10,107b6d3
34817dc,3e00008
34817e0,27bd0018
34817e4,27bdffd8
34817e8,afa40010
34817ec,afa20014
34817f0,afaf0018
34817f4,afbf0020
34817f8,c101033
34817fc,3404002a
3481800,34050003
3481804,8fa40010
3481808,8fa20014
348180c,8faf0018
3481810,8fbf0020
3481814,3e00008
3481818,27bd0028
348181c,607821
3481820,81ec0edf
3481824,318e0080
3481828,11c00003
348182c,34030005
3481830,3e00008
3481834,34020002
3481838,3e00008
348183c,601021
3481840,85c200a4
3481844,3c088012
3481848,2508a5d0
348184c,81090edf
3481850,35290080
3481854,a1090edf
3481858,3e00008
3481860,27bdfff0
3481864,afbf0004
3481868,c035886
3481870,3c0c8012
3481874,258ca5d0
3481878,858d0f2e
348187c,8d980004
3481880,13000002
3481884,340e0001
3481888,340e0002
348188c,1ae6825
3481890,a58d0f2e
3481894,8fbf0004
3481898,27bd0010
348189c,3e00008
34818a4,24090041
34818a8,27bdffe0
34818ac,afa80004
34818b0,afa90008
34818b4,afaa000c
34818b8,afac0010
34818bc,3c0affff
34818c0,a5403
34818c4,3c08801d
34818c8,850c894c
34818cc,118a0002
34818d4,a500894c
34818d8,3c08801e
34818dc,810a887c
34818e0,11400009
34818e8,3c090036
34818ec,94c03
34818f0,a109887c
34818f4,3c090002
34818f8,94c03
34818fc,a109895f
3481900,3c08801f
3481904,a1008d38
3481908,8fac0010
348190c,8faa000c
3481910,8fa90008
3481914,8fa80004
3481918,3e00008
348191c,27bd0020
3481920,3c0a8010
3481924,254ae49c
3481928,8d4a0000
348192c,11400017
3481934,3c08801d
3481938,250884a0
348193c,3c0b0001
3481940,356b04c4
3481944,10b4020
3481948,85090000
348194c,3c0b0002
3481950,356b26cc
3481954,14b5020
3481958,94840
348195c,12a5021
3481960,85490000
3481964,a5091956
3481968,34090014
348196c,a1091951
3481970,3c088012
3481974,2508a5d0
3481978,850913d2
348197c,11200003
3481984,34090001
3481988,a50913d4
348198c,3e00008
3481994,848e001c
3481998,21cdffce
348199c,5a00010
34819a0,34020000
34819a4,31a90007
34819a8,340a0001
34819ac,12a5004
34819b0,d48c2
34819b4,3c0c8012
34819b8,258ca5d0
34819bc,1896020
34819c0,818b05b4
34819c4,16a5824
34819c8,34020000
34819cc,11600004
34819d4,340d0026
34819d8,a48d001c
34819dc,34020001
34819e0,3e00008
34819e8,84ae001c
34819ec,21cdffce
34819f0,5a0000b
34819f4,34020000
34819f8,31a90007
34819fc,340a0001
3481a00,12a5004
3481a04,d48c2
3481a08,3c0c8012
3481a0c,258ca5d0
3481a10,1896020
3481a14,818b05b4
3481a18,16a5825
3481a1c,a18b05b4
3481a20,3e00008
3481a28,27bdfff0
3481a2c,afbf0008
3481a30,28810032
3481a34,10200003
3481a38,801021
3481a3c,320f809
3481a44,8fbf0008
3481a48,27bd0010
3481a4c,3e00008
3481a54,3c08801d
3481a58,250884a0
3481a5c,3c098012
3481a60,2529a5d0
3481a64,850a00a4
3481a68,3401003e
3481a6c,15410002
3481a70,812b1397
3481a74,216a002d
3481a78,860b001c
3481a7c,216b0001
3481a80,340c0001
3481a84,16c6004
3481a88,3401001c
3481a8c,1410018
3481a90,6812
3481a94,12d7020
3481a98,8dcf00e4
3481a9c,18f1024
3481aa0,3e00008
3481aa8,3c08801d
3481aac,250884a0
3481ab0,3c098012
3481ab4,2529a5d0
3481ab8,850a00a4
3481abc,3401003e
3481ac0,15410002
3481ac4,812b1397
3481ac8,216a002d
3481acc,848b001c
3481ad0,216b0001
3481ad4,340c0001
3481ad8,16c6004
3481adc,3401001c
3481ae0,1410018
3481ae4,6812
3481ae8,12d7020
3481aec,8dcf00e4
3481af0,18f7825
3481af4,adcf00e4
3481af8,3e00008
3481b00,27bdffe8
3481b04,afbf0010
3481b08,c10141e
3481b10,8fbf0010
3481b14,27bd0018
3481b18,8fae0018
3481b1c,3e00008
3481b20,3c018010
3481b24,340100ff
3481b28,15210002
3481b2c,92220000
3481b30,340200ff
3481b34,3e00008
3481b38,34010009
3481b3c,27bdffe8
3481b40,afa20010
3481b44,afbf0014
3481b48,c1006f3
3481b50,14400002
3481b54,91830000
3481b58,340300ff
3481b5c,8fa20010
3481b60,8fbf0014
3481b64,27bd0018
3481b68,3e00008
3481b6c,34010009
3481b70,27bdffe8
3481b74,afa20010
3481b78,afbf0014
3481b7c,960201e8
3481b80,34010003
3481b84,14410007
3481b8c,c1006f3
3481b94,14400007
3481b9c,10000005
3481ba0,3403007a
3481ba4,3401017a
3481ba8,14610002
3481bb0,3403007a
3481bb4,36280
3481bb8,18d2821
3481bbc,8fa20010
3481bc0,8fbf0014
3481bc4,3e00008
3481bc8,27bd0018
3481bcc,27bdfff0
3481bd0,afbf0000
3481bd4,afa30004
3481bd8,afa40008
3481bdc,c101442
3481be4,8fbf0000
3481be8,8fa30004
3481bec,8fa40008
3481bf0,3e00008
3481bf4,27bd0010
3481bf8,6d7024
3481bfc,15c00002
3481c00,91ec0000
3481c04,27ff003c
3481c08,3e00008
3481c1c,3c088012
3481c20,2508a5d0
3481c24,8509009c
3481c28,352a0002
3481c2c,3e00008
3481c30,a50a009c
3481c34,3c058012
3481c38,24a5a5d0
3481c3c,3c088040
3481c40,25081c10
3481c44,8ca90068
3481c48,ad090000
3481c4c,8ca9006c
3481c50,ad090004
3481c54,94a90070
3481c58,a5090008
3481c5c,94a9009c
3481c60,a509000a
3481c64,340807e4
3481c68,1054021
3481c6c,34090e64
3481c70,1254821
3481c74,340a0008
3481c78,8d0b0000
3481c7c,8d2c0000
3481c80,ad2b0000
3481c84,ad0c0000
3481c88,2508001c
3481c8c,25290004
3481c90,254affff
3481c94,1d40fff8
3481c9c,801be03
3481ca4,27bdffe0
3481ca8,afb00010
3481cac,afb10014
3481cb0,afbf0018
3481cb4,3c108012
3481cb8,2610a5d0
3481cbc,3c118040
3481cc0,26311c10
3481cc4,8e080004
3481cc8,11000005
3481cd0,c100753
3481cd8,10000003
3481ce0,c100766
3481ce8,c100746
3481cec,34040000
3481cf0,c100746
3481cf4,34040001
3481cf8,c100746
3481cfc,34040002
3481d00,8fb00010
3481d04,8fb10014
3481d08,8fbf0018
3481d0c,27bd0020
3481d10,3e00008
3481d18,2044021
3481d1c,9109006c
3481d20,340100ff
3481d24,11210007
3481d2c,2094821
3481d30,91290074
3481d34,3401002c
3481d38,11210002
3481d40,a1090069
3481d44,3e00008
3481d4c,27bdffe8
3481d50,afbf0010
3481d54,8e280000
3481d58,ae080040
3481d5c,8e280004
3481d60,ae080044
3481d64,96280008
3481d68,a6080048
3481d6c,a2000f33
3481d70,9208004a
3481d74,340100ff
3481d78,15010003
3481d80,c100779
3481d88,8fbf0010
3481d8c,27bd0018
3481d90,3e00008
3481d98,8e080040
3481d9c,ae080068
3481da0,8e080044
3481da4,ae08006c
3481da8,96080048
3481dac,9209009d
3481db0,31290020
3481db4,15200002
3481dbc,3108ffdf
3481dc0,a6080070
3481dc4,92080068
3481dc8,340100ff
3481dcc,15010003
3481dd4,34080001
3481dd8,a2080f33
3481ddc,3e00008
3481de4,27bdffe8
3481de8,afbf0010
3481dec,9608009c
3481df0,31080040
3481df4,11000005
3481dfc,96080070
3481e00,3108ff0f
3481e04,35080030
3481e08,a6080070
3481e0c,92280001
3481e10,a2080069
3481e14,96280002
3481e18,a608006a
3481e1c,8e280004
3481e20,ae08006c
3481e24,c100793
3481e28,34040000
3481e2c,c100793
3481e30,34040001
3481e34,c100793
3481e38,34040002
3481e3c,8fbf0010
3481e40,27bd0018
3481e44,3e00008
3481e4c,2044021
3481e50,3c098040
3481e54,25291ef4
3481e58,910a006c
3481e5c,340100ff
3481e60,11410005
3481e68,12a4821
3481e6c,91290000
3481e70,1520001c
3481e78,3c098040
3481e7c,25291eeb
3481e80,25290001
3481e84,912a0000
3481e88,11400013
3481e90,20a5821
3481e94,916b0074
3481e98,340100ff
3481e9c,1161fff8
3481ea4,920c006c
3481ea8,118afff5
3481eb0,920c006d
3481eb4,118afff2
3481ebc,920c006e
3481ec0,118affef
3481ec8,a10b0069
3481ecc,a10a006c
3481ed0,10000004
3481ed8,340900ff
3481edc,a1090069
3481ee0,a109006c
3481ee4,3e00008
3481eec,90f0203
3481ef0,10d0b00
3481ef4,10101
3481ef8,1010001
3481efc,1010101
3481f00,10001
3481f04,1010101
3481f08,1010100
3481f0c,330821
3481f10,200f0047
3481f14,15ea000e
3481f18,3c028012
3481f1c,8c42a5d4
3481f20,8e6f00a4
3481f24,f7a03
3481f28,14400005
3481f2c,34024830
3481f30,15e20007
3481f38,24190003
3481f3c,10000004
3481f40,34026311
3481f44,15e20002
3481f4c,24190003
3481f50,3e00008
3481f58,8dad8aa0
3481f5c,34028000
3481f60,104d0002
3481f68,10000009
3481f6c,3c0f801e
3481f70,25ef84a0
3481f74,81e21cbf
3481f78,30420001
3481f7c,10400002
3481f84,10000002
3481f88,34020001
3481f8c,a1e21cbf
3481f90,3e00008
3481f98,330821
3481f9c,3c028012
3481fa0,8c42a5d4
3481fa4,8e6f00a4
3481fa8,f7a03
3481fac,14400005
3481fb0,34024830
3481fb4,15e20007
3481fbc,24190003
3481fc0,10000004
3481fc4,34026311
3481fc8,15e20002
3481fd0,24190003
3481fd4,3e00008
3481fdc,34010018
3481fe0,14810017
3481fe8,14400015
3481ff0,3c0a8012
3481ff4,254aa5d0
3481ff8,814800a6
3481ffc,31080020
3482000,1100000f
3482004,34020000
3482008,824a0ed6
348200c,354a0001
3482010,a24a0ed6
3482014,34020001
3482018,8248007b
348201c,34090007
3482020,11090007
3482024,340a0008
3482028,110a0005
3482030,34020000
3482034,824a0ed6
3482038,314a00fe
348203c,a24a0ed6
3482040,3e00008
3482048,3c018040
348204c,8c211420
3482050,10200006
3482058,94480670
348205c,31010800
3482060,34080800
3482064,3e00008
348206c,950804c6
3482070,3401000b
3482074,3e00008
348207c,27bdffe8
3482080,afa50000
3482084,afa60004
3482088,afa70008
348208c,afbf0010
3482090,80a80000
3482094,25090001
3482098,15200005
34820a0,52025
34820a4,24a50008
34820a8,c015c0c
34820ac,24c6fff8
34820b0,c1018b0
34820b8,8fbf0010
34820bc,8fa70008
34820c0,8fa60004
34820c4,8fa50000
34820c8,8015c0c
34820cc,27bd0018
34820d0,8fa4001c
34820d4,3c080101
34820d8,2508fe00
34820dc,3c09801e
34820e0,3c0e801d
34820e4,8faa0018
34820e8,812bab72
34820ec,8dcca0ec
34820f0,340d0002
34820f4,156d0005
34820fc,154c0003
3482104,ad28ab70
3482108,a120ab74
348210c,3e00008
3482114,a2250021
3482118,3c108040
348211c,26101010
3482120,26100004
3482124,8e0a0000
3482128,1140000b
3482130,a7c02
3482134,1f17820
3482138,3158ff00
348213c,18c202
3482140,17000003
3482144,315900ff
3482148,81ea0000
348214c,32ac825
3482150,8100848
3482154,a1f90000
3482158,3e00008
3482160,27bdfff0
3482164,afbf0008
3482168,c100866
348216c,2264ffff
3482170,344a0000
3482174,8fbf0008
3482178,27bd0010
348217c,27bdfff0
3482180,afbf0008
3482184,c100866
3482188,36440000
348218c,34500000
3482190,8fbf0008
3482194,27bd0010
3482198,3c088040
348219c,25080005
34821a0,91080000
34821a4,15000007
34821ac,3c088012
34821b0,2508a5d0
34821b4,1044020
34821b8,91020024
34821bc,10000007
34821c4,840c0
34821c8,3c028040
34821cc,24420010
34821d0,1024020
34821d4,1044020
34821d8,91020000
34821dc,3e00008
34821e4,8fb60030
34821e8,8fb70034
34821ec,8fbe0038
34821f0,3c088040
34821f4,25080005
34821f8,a1000000
34821fc,3e00008
3482204,3c0a8012
3482208,8d4aa5d4
348220c,15400006
3482210,31780001
3482214,17000007
3482218,3c184230
348221c,3c184250
3482220,3e00008
3482228,17000002
348222c,3c184210
3482230,3c184238
3482234,3e00008
348223c,906e13e2
3482240,90620068
3482244,34010059
3482248,10410002
348224c,34010fff
3482250,340100ff
3482254,3e00008
348225c,3c048012
3482260,2484a5d0
3482264,908e13e2
3482268,90820068
348226c,34010059
3482270,10410002
3482274,34010fff
3482278,340100ff
348227c,3e00008
3482284,ac800118
3482288,27ff0030
348228c,3e00008
3482290,ac8e0180
3482294,3c018040
3482298,8c211414
348229c,10200008
34822a4,81efa64c
34822a8,34180009
34822ac,11f80002
34822b0,34180001
34822b4,34180000
34822b8,3e00008
34822c0,8defa670
34822c4,31f80018
34822c8,3e00008
34822d0,3c018040
34822d4,8c211414
34822d8,10200008
34822e0,816ba64c
34822e4,340c0009
34822e8,116c0002
34822ec,340c0001
34822f0,340c0000
34822f4,3e00008
34822fc,8d6ba670
3482300,316c0018
3482304,3e00008
348230c,3c018040
3482310,8c211414
3482314,10200008
348231c,3c098012
3482320,812aa64c
3482324,340b0009
3482328,114b0009
348232c,34020000
3482330,3e00008
3482334,34020002
3482338,3c098012
348233c,812aa673
3482340,314a0038
3482344,15400002
3482348,34020000
348234c,34020002
3482350,3e00008
3482358,3c0a8040
348235c,8d4a1418
3482360,11400021
3482364,34010001
3482368,11410019
348236c,3401003f
3482370,34010002
3482374,1141000a
348237c,34010003
3482380,11410013
3482384,3c01001c
3482388,34010004
348238c,11410008
3482390,34010018
3482394,34010005
3482398,1141000f
34823a0,3c01001c
34823a4,2421003f
34823a8,3e00008
34823ac,415024
34823b0,415024
34823b4,15410006
34823bc,90ef0084
34823c0,340a0012
34823c4,114f0002
34823cc,3401ffff
34823d0,3e00008
34823d4,415024
34823d8,34010000
34823dc,84ef00d0
34823e0,3e00008
34823e4,29ea0064
34823e8,340a0000
34823ec,3e00008
34823f0,34010000
34823f4,27bdffe8
34823f8,afbf0014
34823fc,3c088040
3482400,8d08141c
3482404,1100000b
3482408,34010001
348240c,11010004
3482414,34010020
3482418,10000009
348241c,34020020
3482420,3c018012
3482424,8021a675
3482428,30210020
348242c,10000004
3482430,34020020
3482434,c01e6d1
348243c,34010008
3482440,8fbf0014
3482444,3e00008
3482448,27bd0018
348244c,9059008a
3482450,340900ff
3482454,11390007
348245c,2b290031
3482460,15200005
3482464,34190000
3482468,34190001
348246c,10000002
3482474,34190000
3482478,3e00008
3482480,27bdfff0
3482484,afa80000
3482488,e7a20004
348248c,e7a40008
3482490,3c088040
3482494,25081424
3482498,91080000
348249c,1100000f
34824a0,340d0200
34824a4,3c08801e
34824a8,2508aa30
34824ac,c5020028
34824b0,3c08c496
34824b4,44882000
34824bc,4604103c
34824c4,45010004
34824cc,340d0200
34824d0,10000002
34824d8,340d00c0
34824dc,c7a40008
34824e0,c7a20004
34824e4,8fa80000
34824e8,3e00008
34824ec,27bd0010
34824f0,8e2a1d44
34824f4,314a0100
34824f8,1540000a
3482500,8e2a1d48
3482504,314a0100
3482508,15400007
3482510,8e211d48
3482514,342a0100
3482518,ae2a1d48
348251c,10000003
3482520,5024
3482524,240c0000
3482528,340a0001
348252c,3e00008
3482534,27bdfff0
3482538,afbf0000
348253c,c100abd
3482544,8ece1c44
3482548,3c18db06
348254c,8fbf0000
3482550,3e00008
3482554,27bd0010
348255c,27bdfff0
3482560,afbf0004
3482564,afa40008
3482568,afa1000c
348256c,c1009c3
3482570,2002021
3482574,8fbf0004
3482578,8fa40008
348257c,8fa1000c
3482580,3e00008
3482584,27bd0010
3482588,27bdffe0
348258c,afbf0004
3482590,afa10008
3482594,afa2000c
3482598,afa30010
348259c,afac0014
34825a0,c1009e4
34825a4,3002021
34825a8,40c821
34825ac,8fbf0004
34825b0,8fa10008
34825b4,8fa2000c
34825b8,8fa30010
34825bc,8fac0014
34825c0,3e00008
34825c4,27bd0020
34825c8,34080004
34825cc,3c09801d
34825d0,252984a0
34825d4,8d291c44
34825d8,1120000b
34825e0,9129014f
34825e4,15090008
34825e8,448f2000
34825ec,3c0840b0
34825f0,15050005
34825f8,3c083fc0
34825fc,4488b000
3482604,46166302
348260c,44056000
3482610,3e00008
3482618,3c188040
348261c,83181007
3482620,a1d80795
3482624,3c188040
3482628,83181008
348262c,a1d80797
3482630,3c188040
3482634,83181009
3482638,a1d80799
348263c,ec021
3482640,3e00008
3482648,8fa40020
348264c,3c088040
3482650,81081427
3482654,24060050
3482658,1100000b
3482660,84860014
3482664,50c00008
3482668,24060050
348266c,80a81d44
3482670,c85824
3482674,55600004
3482678,24060050
348267c,1064025
3482680,a0a81d44
3482684,24c60014
3482688,3e00008
3482690,27bdfff0
3482694,afbf0004
3482698,afa80008
348269c,afa9000c
34826a0,3c088040
34826a4,81081427
34826a8,11000009
34826b0,86080014
34826b4,11000006
34826bc,82291d44
34826c0,1094024
34826c4,24020001
34826c8,11000003
34826d0,c01c6a5
34826d8,8fbf0004
34826dc,8fa80008
34826e0,8fa9000c
34826e4,27bd0010
34826e8,3e00008
34826f0,8fb00034
34826f4,848800b4
34826f8,11000002
3482700,a48000b0
3482704,3e00008
348270c,3c028040
3482710,8c422558
3482714,54400003
3482718,3c02801c
348271c,3e00008
3482720,908201e9
3482724,27bdffe0
3482728,afbf001c
348272c,afb00018
3482730,808025
3482734,9487001c
3482738,73943
348273c,30e7007f
3482740,344284a0
3482744,904600a5
3482748,802825
348274c,c100fa2
3482750,27a40010
3482754,97a40014
3482758,14800003
3482760,10000007
3482764,920201e9
3482768,c101343
3482770,90420007
3482774,30420001
3482778,54400001
348277c,24020005
3482780,8fbf001c
3482784,8fb00018
3482788,3e00008
348278c,27bd0020
3482790,3c028040
3482794,8c422558
3482798,54400003
348279c,3c02801c
34827a0,3e00008
34827a4,908201e9
34827a8,27bdffe0
34827ac,afbf001c
34827b0,afb00018
34827b4,808025
34827b8,9487001c
34827bc,73943
34827c0,30e7007f
34827c4,344284a0
34827c8,904600a5
34827cc,802825
34827d0,c100fa2
34827d4,27a40010
34827d8,97a40014
34827dc,14800003
34827e4,10000005
34827e8,920201e9
34827ec,c101343
34827f4,90420007
34827f8,30420002
34827fc,8fbf001c
3482800,8fb00018
3482804,3e00008
3482808,27bd0020
348280c,3c02801d
3482810,3442aa30
3482814,8c42066c
3482818,3c033000
348281c,24630483
3482820,431024
3482824,144000b1
3482828,3c02801c
348282c,344284a0
3482830,8c430008
3482834,3c02800f
3482838,8c4213ec
348283c,146200ab
3482840,3c028011
3482844,3442a5d0
3482848,8c43135c
348284c,24020001
3482850,106200a6
3482854,3c02800e
3482858,3442f1b0
348285c,8c420000
3482860,30420020
3482864,144000a1
3482868,3c02801c
348286c,27bdffe0
3482870,afbf001c
3482874,afb00018
3482878,344284a0
348287c,94500020
3482880,3c028011
3482884,3442a5d0
3482888,8c42009c
348288c,3c036000
3482890,431024
3482894,10400007
3482898,3c028011
348289c,3442a5d0
34828a0,8c420004
34828a4,50400010
34828a8,32020200
34828ac,10000084
34828b0,3c028011
34828b4,3442a5d0
34828b8,8042007b
34828bc,24030007
34828c0,10430003
34828c4,24030008
34828c8,14430085
34828cc,8fbf001c
34828d0,3c028011
34828d4,3442a5d0
34828d8,8c420004
34828dc,54400053
34828e0,32100400
34828e4,32020200
34828e8,10400027
34828ec,32020100
34828f0,3c028011
34828f4,3442a5d0
34828f8,9442009c
34828fc,30422000
3482900,10400021
3482904,32020100
3482908,3c028011
348290c,3442a5d0
3482910,94420070
3482914,3042f000
3482918,38422000
348291c,2102b
3482920,24420001
3482924,3c048011
3482928,3484a5d0
348292c,21300
3482930,94830070
3482934,30630fff
3482938,621025
348293c,a4820070
3482940,3c04801d
3482944,3485aa30
3482948,3c028007
348294c,34429764
3482950,40f809
3482954,248484a0
3482958,3c058010
348295c,24a243a8
3482960,afa20014
3482964,24a743a0
3482968,afa70010
348296c,24060004
3482970,24a54394
3482974,3c02800c
3482978,3442806c
348297c,40f809
3482980,24040835
3482984,32020100
3482988,50400028
348298c,32100400
3482990,3c028011
3482994,3442a5d0
3482998,9442009c
348299c,30424000
34829a0,50400022
34829a4,32100400
34829a8,3c028011
34829ac,3442a5d0
34829b0,94420070
34829b4,3042f000
34829b8,24033000
34829bc,14430002
34829c0,24020003
34829c4,24020001
34829c8,3c038011
34829cc,3463a5d0
34829d0,22300
34829d4,94620070
34829d8,30420fff
34829dc,441025
34829e0,a4620070
34829e4,3c04801d
34829e8,3485aa30
34829ec,3c028007
34829f0,34429764
34829f4,40f809
34829f8,248484a0
34829fc,3c058010
3482a00,24a243a8
3482a04,afa20014
3482a08,24a743a0
3482a0c,afa70010
3482a10,24060004
3482a14,24a54394
3482a18,3c02800c
3482a1c,3442806c
3482a20,40f809
3482a24,24040835
3482a28,32100400
3482a2c,1200002c
3482a30,8fbf001c
3482a34,3c02801c
3482a38,344284a0
3482a3c,3c030001
3482a40,431021
3482a44,94420934
3482a48,54400026
3482a4c,8fb00018
3482a50,3c028011
3482a54,3442a5d0
3482a58,8046007b
3482a5c,2402ffff
3482a60,10c2001f
3482a64,3c02801c
3482a68,344284a0
3482a6c,431021
3482a70,90420758
3482a74,1440001b
3482a78,8fb00018
3482a7c,3c02801d
3482a80,3442aa30
3482a84,8c42066c
3482a88,3c0308a0
3482a8c,24630800
3482a90,431024
3482a94,14400013
3482a98,24070002
3482a9c,30c600ff
3482aa0,3c04801d
3482aa4,3485aa30
3482aa8,3c028038
3482aac,3442c9a0
3482ab0,40f809
3482ab4,248484a0
3482ab8,10000009
3482abc,8fbf001c
3482ac0,3442a5d0
3482ac4,8042007b
3482ac8,24030007
3482acc,1043ffd6
3482ad0,24030008
3482ad4,1043ffd5
3482ad8,32100400
3482adc,8fbf001c
3482ae0,8fb00018
3482ae4,3e00008
3482ae8,27bd0020
3482aec,3e00008
3482af4,3c028011
3482af8,3442a5d0
3482afc,8c42009c
3482b00,3c036000
3482b04,431024
3482b08,10400006
3482b0c,3c028011
3482b10,3442a5d0
3482b14,8c420004
3482b18,1040000a
3482b1c,3c028040
3482b20,3c028011
3482b24,3442a5d0
3482b28,9042007b
3482b2c,2442fff9
3482b30,304200ff
3482b34,2c420002
3482b38,10400120
3482b40,3c028040
3482b44,90421004
3482b48,1040011c
3482b50,27bdffc8
3482b54,afbf0034
3482b58,afb30030
3482b5c,afb2002c
3482b60,afb10028
3482b64,afb00024
3482b68,3c02801c
3482b6c,344284a0
3482b70,8c500000
3482b74,8e0302b0
3482b78,24640008
3482b7c,ae0402b0
3482b80,3c04de00
3482b84,ac640000
3482b88,3c048040
3482b8c,24846720
3482b90,ac640004
3482b94,8e0302b0
3482b98,24640008
3482b9c,ae0402b0
3482ba0,3c04e700
3482ba4,ac640000
3482ba8,ac600004
3482bac,8e0302b0
3482bb0,24640008
3482bb4,ae0402b0
3482bb8,3c04fc11
3482bbc,34849623
3482bc0,ac640000
3482bc4,3c04ff2f
3482bc8,3484ffff
3482bcc,ac640004
3482bd0,3c030001
3482bd4,431021
3482bd8,94520744
3482bdc,240200aa
3482be0,124200dd
3482be4,24070001
3482be8,261102a8
3482bec,8e0202b0
3482bf0,24430008
3482bf4,ae0302b0
3482bf8,3c03fa00
3482bfc,ac430000
3482c00,2403ff00
3482c04,2431825
3482c08,ac430004
3482c0c,3025
3482c10,3c138040
3482c14,26656748
3482c18,c1011a1
3482c1c,2202025
3482c20,24020010
3482c24,afa20018
3482c28,afa20014
3482c2c,24020040
3482c30,afa20010
3482c34,2407010f
3482c38,3025
3482c3c,26656748
3482c40,c101209
3482c44,2202025
3482c48,240200ff
3482c4c,1642001c
3482c50,3c028011
3482c54,3c02801d
3482c58,3442aa30
3482c5c,8c42066c
3482c60,3c033000
3482c64,24630483
3482c68,431024
3482c6c,544000b3
3482c70,8e0202b0
3482c74,3c02801c
3482c78,344284a0
3482c7c,8c430008
3482c80,3c02800f
3482c84,8c4213ec
3482c88,546200ac
3482c8c,8e0202b0
3482c90,3c028011
3482c94,3442a5d0
3482c98,8c43135c
3482c9c,24020001
3482ca0,106200a5
3482ca4,3c02800e
3482ca8,3442f1b0
3482cac,8c420000
3482cb0,30420020
3482cb4,544000a1
3482cb8,8e0202b0
3482cbc,3c028011
3482cc0,3442a5d0
3482cc4,9442009c
3482cc8,30422000
3482ccc,1040002a
3482cd0,3c028011
3482cd4,3442a5d0
3482cd8,8c420004
3482cdc,14400054
3482ce0,3c028011
3482ce4,24070001
3482ce8,24060045
3482cec,3c058040
3482cf0,24a56778
3482cf4,c1011a1
3482cf8,2202025
3482cfc,3c028011
3482d00,3442a5d0
3482d04,94420070
3482d08,3042f000
3482d0c,24032000
3482d10,5443000e
3482d14,2402000c
3482d18,24020010
3482d1c,afa20018
3482d20,afa20014
3482d24,24020040
3482d28,afa20010
3482d2c,24070102
3482d30,3025
3482d34,3c058040
3482d38,24a56778
3482d3c,c101209
3482d40,2202025
3482d44,1000000c
3482d48,3c028011
3482d4c,afa20018
3482d50,afa20014
3482d54,24020042
3482d58,afa20010
3482d5c,24070104
3482d60,3025
3482d64,3c058040
3482d68,24a56778
3482d6c,c101209
3482d70,2202025
3482d74,3c028011
3482d78,3442a5d0
3482d7c,9442009c
3482d80,30424000
3482d84,1040002a
3482d88,3c028011
3482d8c,3442a5d0
3482d90,8c420004
3482d94,14400026
3482d98,3c028011
3482d9c,24070001
3482da0,24060046
3482da4,3c058040
3482da8,24a56778
3482dac,c1011a1
3482db0,2202025
3482db4,3c028011
3482db8,3442a5d0
3482dbc,94420070
3482dc0,3042f000
3482dc4,24033000
3482dc8,5443000e
3482dcc,2402000c
3482dd0,24020010
3482dd4,afa20018
3482dd8,afa20014
3482ddc,24020040
3482de0,afa20010
3482de4,2407011b
3482de8,3025
3482dec,3c058040
3482df0,24a56778
3482df4,c101209
3482df8,2202025
3482dfc,1000000c
3482e00,3c028011
3482e04,afa20018
3482e08,afa20014
3482e0c,24020042
3482e10,afa20010
3482e14,2407011d
3482e18,3025
3482e1c,3c058040
3482e20,24a56778
3482e24,c101209
3482e28,2202025
3482e2c,3c028011
3482e30,3442a5d0
3482e34,8043007b
3482e38,2402ffff
3482e3c,1062002a
3482e40,240200ff
3482e44,16420017
3482e48,24070001
3482e4c,3c02801c
3482e50,344284a0
3482e54,3c030001
3482e58,431021
3482e5c,94420934
3482e60,5440002e
3482e64,8e0202b0
3482e68,3c02801c
3482e6c,344284a0
3482e70,431021
3482e74,90420758
3482e78,54400028
3482e7c,8e0202b0
3482e80,3c02801d
3482e84,3442aa30
3482e88,8c42066c
3482e8c,3c0308a0
3482e90,24630800
3482e94,431024
3482e98,54400020
3482e9c,8e0202b0
3482ea0,24070001
3482ea4,3c028011
3482ea8,3442a5d0
3482eac,8046007b
3482eb0,3c128040
3482eb4,26456778
3482eb8,c1011a1
3482ebc,2202025
3482ec0,2402000c
3482ec4,afa20018
3482ec8,afa20014
3482ecc,2402004d
3482ed0,afa20010
3482ed4,24070111
3482ed8,3025
3482edc,26456778
3482ee0,c101209
3482ee4,2202025
3482ee8,8e0202b0
3482eec,24430008
3482ef0,ae0302b0
3482ef4,3c03e700
3482ef8,ac430000
3482efc,ac400004
3482f00,8fbf0034
3482f04,8fb30030
3482f08,8fb2002c
3482f0c,8fb10028
3482f10,8fb00024
3482f14,3e00008
3482f18,27bd0038
3482f1c,24430008
3482f20,ae0302b0
3482f24,3c03fa00
3482f28,ac430000
3482f2c,2403ff46
3482f30,1000ffdb
3482f34,ac430004
3482f38,8e0202b0
3482f3c,24430008
3482f40,ae0302b0
3482f44,3c03fa00
3482f48,ac430000
3482f4c,2403ff46
3482f50,1000ff5a
3482f54,ac430004
3482f58,261102a8
3482f5c,8e0202b0
3482f60,24430008
3482f64,ae0302b0
3482f68,3c03fa00
3482f6c,ac430000
3482f70,2403ffff
3482f74,ac430004
3482f78,3025
3482f7c,3c128040
3482f80,26456748
3482f84,c1011a1
3482f88,2202025
3482f8c,24020010
3482f90,afa20018
3482f94,afa20014
3482f98,24020040
3482f9c,afa20010
3482fa0,2407010f
3482fa4,3025
3482fa8,26456748
3482fac,c101209
3482fb0,2202025
3482fb4,1000ff27
3482fb8,241200ff
3482fbc,3e00008
