10,107b6d3
34817f4,3404002a
34817f8,34050003
34817fc,8fa40010
3481800,8fa20014
3481804,8faf0018
3481808,8fbf0020
348180c,3e00008
3481810,27bd0028
3481814,607821
3481818,81ec0edf
348181c,318e0080
3481820,11c00003
3481824,34030005
3481828,3e00008
348182c,34020002
3481830,3e00008
3481834,601021
3481838,85c200a4
348183c,3c088012
3481840,2508a5d0
3481844,81090edf
3481848,35290080
348184c,a1090edf
3481850,3e00008
3481858,27bdfff0
348185c,afbf0004
3481860,c035886
3481868,3c0c8012
348186c,258ca5d0
3481870,858d0f2e
3481874,8d980004
3481878,13000002
348187c,340e0001
3481880,340e0002
3481884,1ae6825
3481888,a58d0f2e
348188c,8fbf0004
3481890,27bd0010
3481894,3e00008
348189c,24090041
34818a0,27bdffe0
34818a4,afa80004
34818a8,afa90008
34818ac,afaa000c
34818b0,afac0010
34818b4,3c0affff
34818b8,a5403
34818bc,3c08801d
34818c0,850c894c
34818c4,118a0002
34818cc,a500894c
34818d0,3c08801e
34818d4,810a887c
34818d8,11400009
34818e0,3c090036
34818e4,94c03
34818e8,a109887c
34818ec,3c090002
34818f0,94c03
34818f4,a109895f
34818f8,3c08801f
34818fc,a1008d38
3481900,8fac0010
3481904,8faa000c
3481908,8fa90008
348190c,8fa80004
3481910,3e00008
3481914,27bd0020
3481918,3c0a8010
348191c,254ae49c
3481920,8d4a0000
3481924,11400017
348192c,3c08801d
3481930,250884a0
3481934,3c0b0001
3481938,356b04c4
348193c,10b4020
3481940,85090000
3481944,3c0b0002
3481948,356b26cc
348194c,14b5020
3481950,94840
3481954,12a5021
3481958,85490000
348195c,a5091956
3481960,34090014
3481964,a1091951
3481968,3c088012
348196c,2508a5d0
3481970,850913d2
3481974,11200003
348197c,34090001
3481980,a50913d4
3481984,3e00008
348198c,848e001c
3481990,21cdffce
3481994,5a00010
3481998,34020000
348199c,31a90007
34819a0,340a0001
34819a4,12a5004
34819a8,d48c2
34819ac,3c0c8012
34819b0,258ca5d0
34819b4,1896020
34819b8,818b05b4
34819bc,16a5824
34819c0,34020000
34819c4,11600004
34819cc,340d0026
34819d0,a48d001c
34819d4,34020001
34819d8,3e00008
34819e0,84ae001c
34819e4,21cdffce
34819e8,5a0000b
34819ec,34020000
34819f0,31a90007
34819f4,340a0001
34819f8,12a5004
34819fc,d48c2
3481a00,3c0c8012
3481a04,258ca5d0
3481a08,1896020
3481a0c,818b05b4
3481a10,16a5825
3481a14,a18b05b4
3481a18,3e00008
3481a20,27bdfff0
3481a24,afbf0008
3481a28,28810032
3481a2c,10200003
3481a30,801021
3481a34,320f809
3481a3c,8fbf0008
3481a40,27bd0010
3481a44,3e00008
3481a4c,3c08801d
3481a50,250884a0
3481a54,3c098012
3481a58,2529a5d0
3481a5c,850a00a4
3481a60,3401003e
3481a64,15410002
3481a68,812b1397
3481a6c,216a002d
3481a70,860b001c
3481a74,216b0001
3481a78,340c0001
3481a7c,16c6004
3481a80,3401001c
3481a84,1410018
3481a88,6812
3481a8c,12d7020
3481a90,8dcf00e4
3481a94,18f1024
3481a98,3e00008
3481aa0,3c08801d
3481aa4,250884a0
3481aa8,3c098012
3481aac,2529a5d0
3481ab0,850a00a4
3481ab4,3401003e
3481ab8,15410002
3481abc,812b1397
3481ac0,216a002d
3481ac4,848b001c
3481ac8,216b0001
3481acc,340c0001
3481ad0,16c6004
3481ad4,3401001c
3481ad8,1410018
3481adc,6812
3481ae0,12d7020
3481ae4,8dcf00e4
3481ae8,18f7825
3481aec,adcf00e4
3481af0,3e00008
3481af8,27bdffe8
3481afc,afbf0010
3481b00,c1013d6
3481b08,8fbf0010
3481b0c,27bd0018
3481b10,8fae0018
3481b14,3e00008
3481b18,3c018010
3481b1c,340100ff
3481b20,15210002
3481b24,92220000
3481b28,340200ff
3481b2c,3e00008
3481b30,34010009
3481b34,27bdffe8
3481b38,afa20010
3481b3c,afbf0014
3481b40,c1006f1
3481b48,14400002
3481b4c,91830000
3481b50,340300ff
3481b54,8fa20010
3481b58,8fbf0014
3481b5c,27bd0018
3481b60,3e00008
3481b64,34010009
3481b68,27bdffe8
3481b6c,afa20010
3481b70,afbf0014
3481b74,960201e8
3481b78,34010003
3481b7c,14410007
3481b84,c1006f1
3481b8c,14400007
3481b94,10000005
3481b98,3403007a
3481b9c,3401017a
3481ba0,14610002
3481ba8,3403007a
3481bac,36280
3481bb0,18d2821
3481bb4,8fa20010
3481bb8,8fbf0014
3481bbc,3e00008
3481bc0,27bd0018
3481bc4,27bdfff0
3481bc8,afbf0000
3481bcc,afa30004
3481bd0,afa40008
3481bd4,c1013f4
3481bdc,8fbf0000
3481be0,8fa30004
3481be4,8fa40008
3481be8,3e00008
3481bec,27bd0010
3481bf0,6d7024
3481bf4,15c00002
3481bf8,91ec0000
3481bfc,27ff003c
3481c00,3e00008
3481c14,3c088012
3481c18,2508a5d0
3481c1c,8509009c
3481c20,352a0002
3481c24,3e00008
3481c28,a50a009c
3481c2c,3c058012
3481c30,24a5a5d0
3481c34,3c088040
3481c38,25081c08
3481c3c,8ca90068
3481c40,ad090000
3481c44,8ca9006c
3481c48,ad090004
3481c4c,94a90070
3481c50,a5090008
3481c54,94a9009c
3481c58,a509000a
3481c5c,340807e4
3481c60,1054021
3481c64,34090e64
3481c68,1254821
3481c6c,340a0008
3481c70,8d0b0000
3481c74,8d2c0000
3481c78,ad2b0000
3481c7c,ad0c0000
3481c80,2508001c
3481c84,25290004
3481c88,254affff
3481c8c,1d40fff8
3481c94,801be03
3481c9c,27bdffe0
3481ca0,afb00010
3481ca4,afb10014
3481ca8,afbf0018
3481cac,3c108012
3481cb0,2610a5d0
3481cb4,3c118040
3481cb8,26311c08
3481cbc,8e080004
3481cc0,11000005
3481cc8,c100751
3481cd0,10000003
3481cd8,c100764
3481ce0,c100744
3481ce4,34040000
3481ce8,c100744
3481cec,34040001
3481cf0,c100744
3481cf4,34040002
3481cf8,8fb00010
3481cfc,8fb10014
3481d00,8fbf0018
3481d04,27bd0020
3481d08,3e00008
3481d10,2044021
3481d14,9109006c
3481d18,340100ff
3481d1c,11210007
3481d24,2094821
3481d28,91290074
3481d2c,3401002c
3481d30,11210002
3481d38,a1090069
3481d3c,3e00008
3481d44,27bdffe8
3481d48,afbf0010
3481d4c,8e280000
3481d50,ae080040
3481d54,8e280004
3481d58,ae080044
3481d5c,96280008
3481d60,a6080048
3481d64,a2000f33
3481d68,9208004a
3481d6c,340100ff
3481d70,15010003
3481d78,c100777
3481d80,8fbf0010
3481d84,27bd0018
3481d88,3e00008
3481d90,8e080040
3481d94,ae080068
3481d98,8e080044
3481d9c,ae08006c
3481da0,96080048
3481da4,9209009d
3481da8,31290020
3481dac,15200002
3481db4,3108ffdf
3481db8,a6080070
3481dbc,92080068
3481dc0,340100ff
3481dc4,15010003
3481dcc,34080001
3481dd0,a2080f33
3481dd4,3e00008
3481ddc,27bdffe8
3481de0,afbf0010
3481de4,9608009c
3481de8,31080040
3481dec,11000005
3481df4,96080070
3481df8,3108ff0f
3481dfc,35080030
3481e00,a6080070
3481e04,92280001
3481e08,a2080069
3481e0c,96280002
3481e10,a608006a
3481e14,8e280004
3481e18,ae08006c
3481e1c,c100791
3481e20,34040000
3481e24,c100791
3481e28,34040001
3481e2c,c100791
3481e30,34040002
3481e34,8fbf0010
3481e38,27bd0018
3481e3c,3e00008
3481e44,2044021
3481e48,3c098040
3481e4c,25291eec
3481e50,910a006c
3481e54,340100ff
3481e58,11410005
3481e60,12a4821
3481e64,91290000
3481e68,1520001c
3481e70,3c098040
3481e74,25291ee3
3481e78,25290001
3481e7c,912a0000
3481e80,11400013
3481e88,20a5821
3481e8c,916b0074
3481e90,340100ff
3481e94,1161fff8
3481e9c,920c006c
3481ea0,118afff5
3481ea8,920c006d
3481eac,118afff2
3481eb4,920c006e
3481eb8,118affef
3481ec0,a10b0069
3481ec4,a10a006c
3481ec8,10000004
3481ed0,340900ff
3481ed4,a1090069
3481ed8,a109006c
3481edc,3e00008
3481ee4,90f0203
3481ee8,10d0b00
3481eec,10101
3481ef0,1010001
3481ef4,1010101
3481ef8,10001
3481efc,1010101
3481f00,1010100
3481f04,330821
3481f08,200f0047
3481f0c,15ea000e
3481f10,3c028012
3481f14,8c42a5d4
3481f18,8e6f00a4
3481f1c,f7a03
3481f20,14400005
3481f24,34024830
3481f28,15e20007
3481f30,24190003
3481f34,10000004
3481f38,34026311
3481f3c,15e20002
3481f44,24190003
3481f48,3e00008
3481f50,8dad8aa0
3481f54,34028000
3481f58,104d0002
3481f60,10000009
3481f64,3c0f801e
3481f68,25ef84a0
3481f6c,81e21cbf
3481f70,30420001
3481f74,10400002
3481f7c,10000002
3481f80,34020001
3481f84,a1e21cbf
3481f88,3e00008
3481f90,330821
3481f94,3c028012
3481f98,8c42a5d4
3481f9c,8e6f00a4
3481fa0,f7a03
3481fa4,14400005
3481fa8,34024830
3481fac,15e20007
3481fb4,24190003
3481fb8,10000004
3481fbc,34026311
3481fc0,15e20002
3481fc8,24190003
3481fcc,3e00008
3481fd4,34010018
3481fd8,14810017
3481fe0,14400015
3481fe8,3c0a8012
3481fec,254aa5d0
3481ff0,814800a6
3481ff4,31080020
3481ff8,1100000f
3481ffc,34020000
3482000,824a0ed6
3482004,354a0001
3482008,a24a0ed6
348200c,34020001
3482010,8248007b
3482014,34090007
3482018,11090007
348201c,340a0008
3482020,110a0005
3482028,34020000
348202c,824a0ed6
3482030,314a00fe
3482034,a24a0ed6
3482038,3e00008
3482040,3c018040
3482044,8c211418
3482048,10200006
3482050,94480670
3482054,31010800
3482058,34080800
348205c,3e00008
3482064,950804c6
3482068,3401000b
348206c,3e00008
3482074,27bdffe8
3482078,afa50000
348207c,afa60004
3482080,afa70008
3482084,afbf0010
3482088,80a80000
348208c,25090001
3482090,15200005
3482098,52025
348209c,24a50008
34820a0,c015c0c
34820a4,24c6fff8
34820a8,c1016ef
34820b0,8fbf0010
34820b4,8fa70008
34820b8,8fa60004
34820bc,8fa50000
34820c0,8015c0c
34820c4,27bd0018
34820c8,8fa4001c
34820cc,3c080101
34820d0,2508fe00
34820d4,3c09801e
34820d8,3c0e801d
34820dc,8faa0018
34820e0,812bab72
34820e4,8dcca0ec
34820e8,340d0002
34820ec,156d0005
34820f4,154c0003
34820fc,ad28ab70
3482100,a120ab74
3482104,3e00008
348210c,a2250021
3482110,3c108040
3482114,26101008
3482118,26100004
348211c,8e0a0000
3482120,1140000b
3482128,a7c02
348212c,1f17820
3482130,3158ff00
3482134,18c202
3482138,17000003
348213c,315900ff
3482140,81ea0000
3482144,32ac825
3482148,8100846
348214c,a1f90000
3482150,3e00008
3482158,27bdfff0
348215c,afbf0008
3482160,c100864
3482164,2264ffff
3482168,344a0000
348216c,8fbf0008
3482170,27bd0010
3482174,27bdfff0
3482178,afbf0008
348217c,c100864
3482180,36440000
3482184,34500000
3482188,8fbf0008
348218c,27bd0010
3482190,3c088040
3482194,25080005
3482198,91080000
348219c,15000007
34821a4,3c088012
34821a8,2508a5d0
34821ac,1044020
34821b0,91020024
34821b4,10000007
34821bc,840c0
34821c0,3c028040
34821c4,24420010
34821c8,1024020
34821cc,1044020
34821d0,91020000
34821d4,3e00008
34821dc,8fb60030
34821e0,8fb70034
34821e4,8fbe0038
34821e8,3c088040
34821ec,25080005
34821f0,a1000000
34821f4,3e00008
34821fc,3c0a8012
3482200,8d4aa5d4
3482204,15400006
3482208,31780001
348220c,17000007
3482210,3c184230
3482214,3c184250
3482218,3e00008
3482220,17000002
3482224,3c184210
3482228,3c184238
348222c,3e00008
3482234,906e13e2
3482238,90620068
348223c,34010059
3482240,10410002
3482244,34010fff
3482248,340100ff
348224c,3e00008
3482254,3c048012
3482258,2484a5d0
348225c,908e13e2
3482260,90820068
3482264,34010059
3482268,10410002
348226c,34010fff
3482270,340100ff
3482274,3e00008
348227c,ac800118
3482280,27ff0030
3482284,3e00008
3482288,ac8e0180
348228c,3c018040
3482290,8c21140c
3482294,10200008
348229c,81efa64c
34822a0,34180009
34822a4,11f80002
34822a8,34180001
34822ac,34180000
34822b0,3e00008
34822b8,8defa670
34822bc,31f80018
34822c0,3e00008
34822c8,3c018040
34822cc,8c21140c
34822d0,10200008
34822d8,816ba64c
34822dc,340c0009
34822e0,116c0002
34822e4,340c0001
34822e8,340c0000
34822ec,3e00008
34822f4,8d6ba670
34822f8,316c0018
34822fc,3e00008
3482304,3c018040
3482308,8c21140c
348230c,10200008
3482314,3c098012
3482318,812aa64c
348231c,340b0009
3482320,114b0009
3482324,34020000
3482328,3e00008
348232c,34020002
3482330,3c098012
3482334,812aa673
3482338,314a0038
348233c,15400002
3482340,34020000
3482344,34020002
3482348,3e00008
3482350,3c0a8040
3482354,8d4a1410
3482358,11400021
348235c,34010001
3482360,11410019
3482364,3401003f
3482368,34010002
348236c,1141000a
3482374,34010003
3482378,11410013
348237c,3c01001c
3482380,34010004
3482384,11410008
3482388,34010018
348238c,34010005
3482390,1141000f
3482398,3c01001c
348239c,2421003f
34823a0,3e00008
34823a4,415024
34823a8,415024
34823ac,15410006
34823b4,90ef0084
34823b8,340a0012
34823bc,114f0002
34823c4,3401ffff
34823c8,3e00008
34823cc,415024
34823d0,34010000
34823d4,84ef00d0
34823d8,3e00008
34823dc,29ea0064
34823e0,340a0000
34823e4,3e00008
34823e8,34010000
34823ec,27bdffe8
34823f0,afbf0014
34823f4,3c088040
34823f8,8d081414
34823fc,1100000b
3482400,34010001
3482404,11010004
348240c,34010020
3482410,10000009
3482414,34020020
3482418,3c018012
348241c,8021a675
3482420,30210020
3482424,10000004
3482428,34020020
348242c,c01e6d1
3482434,34010008
3482438,8fbf0014
348243c,3e00008
3482440,27bd0018
3482444,9059008a
3482448,340900ff
348244c,11390007
3482454,2b290031
3482458,15200005
348245c,34190000
3482460,34190001
3482464,10000002
348246c,34190000
3482470,3e00008
3482478,27bdfff0
348247c,afa80000
3482480,e7a20004
3482484,e7a40008
3482488,3c088040
348248c,2508141c
3482490,91080000
3482494,1100000f
3482498,340d0200
348249c,3c08801e
34824a0,2508aa30
34824a4,c5020028
34824a8,3c08c496
34824ac,44882000
34824b4,4604103c
34824bc,45010004
34824c4,340d0200
34824c8,10000002
34824d0,340d00c0
34824d4,c7a40008
34824d8,c7a20004
34824dc,8fa80000
34824e0,3e00008
34824e4,27bd0010
34824e8,8e2a1d44
34824ec,314a0100
34824f0,1540000a
34824f8,8e2a1d48
34824fc,314a0100
3482500,15400007
3482508,8e211d48
348250c,342a0100
3482510,ae2a1d48
3482514,10000003
3482518,5024
348251c,240c0000
3482520,340a0001
3482524,3e00008
348252c,27bdfff0
3482530,afbf0000
3482534,c100abb
348253c,8ece1c44
3482540,3c18db06
3482544,8fbf0000
3482548,3e00008
348254c,27bd0010
3482554,27bdfff0
3482558,afbf0004
348255c,afa40008
3482560,afa1000c
3482564,c1009c1
3482568,2002021
348256c,8fbf0004
3482570,8fa40008
3482574,8fa1000c
3482578,3e00008
348257c,27bd0010
3482580,27bdffe0
3482584,afbf0004
3482588,afa10008
348258c,afa2000c
3482590,afa30010
3482594,afac0014
3482598,c1009e2
348259c,3002021
34825a0,40c821
34825a4,8fbf0004
34825a8,8fa10008
34825ac,8fa2000c
34825b0,8fa30010
34825b4,8fac0014
34825b8,3e00008
34825bc,27bd0020
34825c0,34080004
34825c4,3c09801d
34825c8,252984a0
34825cc,8d291c44
34825d0,1120000b
34825d8,9129014f
34825dc,15090008
34825e0,448f2000
34825e4,3c0840b0
34825e8,15050005
34825f0,3c083fc0
34825f4,4488b000
34825fc,46166302
3482604,44056000
3482608,3e00008
3482610,3c188040
3482614,83181007
3482618,a1d80795
348261c,3c188040
3482620,83181008
3482624,a1d80797
3482628,3c188040
348262c,83181009
3482630,a1d80799
3482634,ec021
3482638,3e00008
3482640,8fa40020
3482644,3c088040
3482648,8108141f
348264c,24060050
3482650,1100000b
3482658,84860014
348265c,50c00008
3482660,24060050
3482664,80a81d44
3482668,c85824
348266c,55600004
3482670,24060050
3482674,1064025
3482678,a0a81d44
348267c,24c60014
3482680,3e00008
3482688,27bdfff0
348268c,afbf0004
3482690,afa80008
3482694,afa9000c
3482698,3c088040
348269c,8108141f
34826a0,11000009
34826a8,86080014
34826ac,11000006
34826b4,82291d44
34826b8,1094024
34826bc,24020001
34826c0,11000003
34826c8,c01c6a5
34826d0,8fbf0004
34826d4,8fa80008
34826d8,8fa9000c
34826dc,27bd0010
34826e0,3e00008
34826e8,8fb00034
34826ec,848800b4
34826f0,11000002
34826f8,a48000b0
34826fc,3e00008
3482704,3c028040
3482708,8c422550
348270c,54400003
3482710,3c02801c
3482714,3e00008
3482718,908201e9
348271c,27bdffe0
3482720,afbf001c
3482724,afb00018
3482728,808025
348272c,9487001c
3482730,73943
3482734,30e7007f
3482738,344284a0
348273c,904600a5
3482740,802825
3482744,c100fa0
3482748,27a40010
348274c,97a40014
3482750,14800003
3482758,10000007
348275c,920201e9
3482760,c101317
3482768,90420007
348276c,30420001
3482770,54400001
3482774,24020005
3482778,8fbf001c
348277c,8fb00018
3482780,3e00008
3482784,27bd0020
3482788,3c028040
348278c,8c422550
3482790,54400003
3482794,3c02801c
3482798,3e00008
348279c,908201e9
34827a0,27bdffe0
34827a4,afbf001c
34827a8,afb00018
34827ac,808025
34827b0,9487001c
34827b4,73943
34827b8,30e7007f
34827bc,344284a0
34827c0,904600a5
34827c4,802825
34827c8,c100fa0
34827cc,27a40010
34827d0,97a40014
34827d4,14800003
34827dc,10000005
34827e0,920201e9
34827e4,c101317
34827ec,90420007
34827f0,30420002
34827f4,8fbf001c
34827f8,8fb00018
34827fc,3e00008
3482800,27bd0020
3482804,3c02801d
3482808,3442aa30
348280c,8c42066c
3482810,3c033000
3482814,24630483
3482818,431024
348281c,144000b1
3482820,3c02801c
3482824,344284a0
3482828,8c430008
348282c,3c02800f
3482830,8c4213ec
3482834,146200ab
3482838,3c028011
348283c,3442a5d0
3482840,8c43135c
3482844,24020001
3482848,106200a6
348284c,3c02800e
3482850,3442f1b0
3482854,8c420000
3482858,30420020
348285c,144000a1
3482860,3c02801c
3482864,27bdffe0
3482868,afbf001c
348286c,afb00018
3482870,344284a0
3482874,94500020
3482878,3c028011
348287c,3442a5d0
3482880,8c42009c
3482884,3c036000
3482888,431024
348288c,10400007
3482890,3c028011
3482894,3442a5d0
3482898,8c420004
348289c,50400010
34828a0,32020200
34828a4,10000084
34828a8,3c028011
34828ac,3442a5d0
34828b0,8042007b
34828b4,24030007
34828b8,10430003
34828bc,24030008
34828c0,14430085
34828c4,8fbf001c
34828c8,3c028011
34828cc,3442a5d0
34828d0,8c420004
34828d4,54400053
34828d8,32100400
34828dc,32020200
34828e0,10400027
34828e4,32020100
34828e8,3c028011
34828ec,3442a5d0
34828f0,9442009c
34828f4,30422000
34828f8,10400021
34828fc,32020100
3482900,3c028011
3482904,3442a5d0
3482908,94420070
348290c,3042f000
3482910,38422000
3482914,2102b
3482918,24420001
348291c,3c048011
3482920,3484a5d0
3482924,21300
3482928,94830070
348292c,30630fff
3482930,621025
3482934,a4820070
3482938,3c04801d
348293c,3485aa30
3482940,3c028007
3482944,34429764
3482948,40f809
348294c,248484a0
3482950,3c058010
3482954,24a243a8
3482958,afa20014
348295c,24a743a0
3482960,afa70010
3482964,24060004
3482968,24a54394
348296c,3c02800c
3482970,3442806c
3482974,40f809
3482978,24040835
348297c,32020100
3482980,50400028
3482984,32100400
3482988,3c028011
348298c,3442a5d0
3482990,9442009c
3482994,30424000
3482998,50400022
348299c,32100400
34829a0,3c028011
34829a4,3442a5d0
34829a8,94420070
34829ac,3042f000
34829b0,24033000
34829b4,14430002
34829b8,24020003
34829bc,24020001
34829c0,3c038011
34829c4,3463a5d0
34829c8,22300
34829cc,94620070
34829d0,30420fff
34829d4,441025
34829d8,a4620070
34829dc,3c04801d
34829e0,3485aa30
34829e4,3c028007
34829e8,34429764
34829ec,40f809
34829f0,248484a0
34829f4,3c058010
34829f8,24a243a8
34829fc,afa20014
3482a00,24a743a0
3482a04,afa70010
3482a08,24060004
3482a0c,24a54394
3482a10,3c02800c
3482a14,3442806c
3482a18,40f809
3482a1c,24040835
3482a20,32100400
3482a24,1200002c
3482a28,8fbf001c
3482a2c,3c02801c
3482a30,344284a0
3482a34,3c030001
3482a38,431021
3482a3c,94420934
3482a40,54400026
3482a44,8fb00018
3482a48,3c028011
3482a4c,3442a5d0
3482a50,8046007b
3482a54,2402ffff
3482a58,10c2001f
3482a5c,3c02801c
3482a60,344284a0
3482a64,431021
3482a68,90420758
3482a6c,1440001b
3482a70,8fb00018
3482a74,3c02801d
3482a78,3442aa30
3482a7c,8c42066c
3482a80,3c0308a0
3482a84,24630800
3482a88,431024
3482a8c,14400013
3482a90,24070002
3482a94,30c600ff
3482a98,3c04801d
3482a9c,3485aa30
3482aa0,3c028038
3482aa4,3442c9a0
3482aa8,40f809
3482aac,248484a0
3482ab0,10000009
3482ab4,8fbf001c
3482ab8,3442a5d0
3482abc,8042007b
3482ac0,24030007
3482ac4,1043ffd6
3482ac8,24030008
3482acc,1043ffd5
3482ad0,32100400
3482ad4,8fbf001c
3482ad8,8fb00018
3482adc,3e00008
3482ae0,27bd0020
3482ae4,3e00008
3482aec,3c028011
3482af0,3442a5d0
3482af4,8c42009c
3482af8,3c036000
3482afc,431024
3482b00,10400006
3482b04,3c028011
3482b08,3442a5d0
3482b0c,8c420004
3482b10,1040000a
3482b14,3c028040
3482b18,3c028011
3482b1c,3442a5d0
3482b20,9042007b
3482b24,2442fff9
3482b28,304200ff
3482b2c,2c420002
3482b30,10400120
3482b38,3c028040
3482b3c,90421004
3482b40,1040011c
3482b48,27bdffc8
3482b4c,afbf0034
3482b50,afb30030
3482b54,afb2002c
3482b58,afb10028
3482b5c,afb00024
3482b60,3c02801c
3482b64,344284a0
3482b68,8c500000
3482b6c,8e0302b0
3482b70,24640008
3482b74,ae0402b0
3482b78,3c04de00
3482b7c,ac640000
3482b80,3c048040
3482b84,24845ff8
3482b88,ac640004
3482b8c,8e0302b0
3482b90,24640008
3482b94,ae0402b0
3482b98,3c04e700
3482b9c,ac640000
3482ba0,ac600004
3482ba4,8e0302b0
3482ba8,24640008
3482bac,ae0402b0
3482bb0,3c04fc11
3482bb4,34849623
3482bb8,ac640000
3482bbc,3c04ff2f
3482bc0,3484ffff
3482bc4,ac640004
3482bc8,3c030001
3482bcc,431021
3482bd0,94520744
3482bd4,240200aa
3482bd8,124200dd
3482bdc,24070001
3482be0,261102a8
3482be4,8e0202b0
3482be8,24430008
3482bec,ae0302b0
3482bf0,3c03fa00
3482bf4,ac430000
3482bf8,2403ff00
3482bfc,2431825
3482c00,ac430004
3482c04,3025
3482c08,3c138040
3482c0c,26656020
3482c10,c10119f
3482c14,2202025
3482c18,24020010
3482c1c,afa20018
3482c20,afa20014
3482c24,24020040
3482c28,afa20010
3482c2c,2407010f
3482c30,3025
3482c34,26656020
3482c38,c101207
3482c3c,2202025
3482c40,240200ff
3482c44,1642001c
3482c48,3c028011
3482c4c,3c02801d
3482c50,3442aa30
3482c54,8c42066c
3482c58,3c033000
3482c5c,24630483
3482c60,431024
3482c64,544000b3
3482c68,8e0202b0
3482c6c,3c02801c
3482c70,344284a0
3482c74,8c430008
3482c78,3c02800f
3482c7c,8c4213ec
3482c80,546200ac
3482c84,8e0202b0
3482c88,3c028011
3482c8c,3442a5d0
3482c90,8c43135c
3482c94,24020001
3482c98,106200a5
3482c9c,3c02800e
3482ca0,3442f1b0
3482ca4,8c420000
3482ca8,30420020
3482cac,544000a1
3482cb0,8e0202b0
3482cb4,3c028011
3482cb8,3442a5d0
3482cbc,9442009c
3482cc0,30422000
3482cc4,1040002a
3482cc8,3c028011
3482ccc,3442a5d0
3482cd0,8c420004
3482cd4,14400054
3482cd8,3c028011
3482cdc,24070001
3482ce0,24060045
3482ce4,3c058040
3482ce8,24a56050
3482cec,c10119f
3482cf0,2202025
3482cf4,3c028011
3482cf8,3442a5d0
3482cfc,94420070
3482d00,3042f000
3482d04,24032000
3482d08,5443000e
3482d0c,2402000c
3482d10,24020010
3482d14,afa20018
3482d18,afa20014
3482d1c,24020040
3482d20,afa20010
3482d24,24070102
3482d28,3025
3482d2c,3c058040
3482d30,24a56050
3482d34,c101207
3482d38,2202025
3482d3c,1000000c
3482d40,3c028011
3482d44,afa20018
3482d48,afa20014
3482d4c,24020042
3482d50,afa20010
3482d54,24070104
3482d58,3025
3482d5c,3c058040
3482d60,24a56050
3482d64,c101207
3482d68,2202025
3482d6c,3c028011
3482d70,3442a5d0
3482d74,9442009c
3482d78,30424000
3482d7c,1040002a
3482d80,3c028011
3482d84,3442a5d0
3482d88,8c420004
3482d8c,14400026
3482d90,3c028011
3482d94,24070001
3482d98,24060046
3482d9c,3c058040
3482da0,24a56050
3482da4,c10119f
3482da8,2202025
3482dac,3c028011
3482db0,3442a5d0
3482db4,94420070
3482db8,3042f000
3482dbc,24033000
3482dc0,5443000e
3482dc4,2402000c
3482dc8,24020010
3482dcc,afa20018
3482dd0,afa20014
3482dd4,24020040
3482dd8,afa20010
3482ddc,2407011b
3482de0,3025
3482de4,3c058040
3482de8,24a56050
3482dec,c101207
3482df0,2202025
3482df4,1000000c
3482df8,3c028011
3482dfc,afa20018
3482e00,afa20014
3482e04,24020042
3482e08,afa20010
3482e0c,2407011d
3482e10,3025
3482e14,3c058040
3482e18,24a56050
3482e1c,c101207
3482e20,2202025
3482e24,3c028011
3482e28,3442a5d0
3482e2c,8043007b
3482e30,2402ffff
3482e34,1062002a
3482e38,240200ff
3482e3c,16420017
3482e40,24070001
3482e44,3c02801c
3482e48,344284a0
3482e4c,3c030001
3482e50,431021
3482e54,94420934
3482e58,5440002e
3482e5c,8e0202b0
3482e60,3c02801c
3482e64,344284a0
3482e68,431021
3482e6c,90420758
3482e70,54400028
3482e74,8e0202b0
3482e78,3c02801d
3482e7c,3442aa30
3482e80,8c42066c
3482e84,3c0308a0
3482e88,24630800
3482e8c,431024
3482e90,54400020
3482e94,8e0202b0
3482e98,24070001
3482e9c,3c028011
3482ea0,3442a5d0
3482ea4,8046007b
3482ea8,3c128040
3482eac,26456050
3482eb0,c10119f
3482eb4,2202025
3482eb8,2402000c
3482ebc,afa20018
3482ec0,afa20014
3482ec4,2402004d
3482ec8,afa20010
3482ecc,24070111
3482ed0,3025
3482ed4,26456050
3482ed8,c101207
3482edc,2202025
3482ee0,8e0202b0
3482ee4,24430008
3482ee8,ae0302b0
3482eec,3c03e700
3482ef0,ac430000
3482ef4,ac400004
3482ef8,8fbf0034
3482efc,8fb30030
3482f00,8fb2002c
3482f04,8fb10028
3482f08,8fb00024
3482f0c,3e00008
3482f10,27bd0038
3482f14,24430008
3482f18,ae0302b0
3482f1c,3c03fa00
3482f20,ac430000
3482f24,2403ff46
3482f28,1000ffdb
3482f2c,ac430004
3482f30,8e0202b0
3482f34,24430008
3482f38,ae0302b0
3482f3c,3c03fa00
3482f40,ac430000
3482f44,2403ff46
3482f48,1000ff5a
3482f4c,ac430004
3482f50,261102a8
3482f54,8e0202b0
3482f58,24430008
3482f5c,ae0302b0
3482f60,3c03fa00
3482f64,ac430000
3482f68,2403ffff
3482f6c,ac430004
3482f70,3025
3482f74,3c128040
3482f78,26456020
3482f7c,c10119f
3482f80,2202025
3482f84,24020010
3482f88,afa20018
3482f8c,afa20014
3482f90,24020040
3482f94,afa20010
3482f98,2407010f
3482f9c,3025
3482fa0,26456020
3482fa4,c101207
3482fa8,2202025
3482fac,1000ff27
3482fb0,241200ff
3482fb4,3e00008
3482fbc,3c028040
3482fc0,8c427038
3482fc4,10400280
3482fc8,3c02801c
3482fcc,344284a0
3482fd0,3c030001
3482fd4,431021
3482fd8,94430934
3482fdc,24020006
